Student Number,Gender,Ethnicity,School Name,Grade Level,Has Section 504 Indicator,Has Special Education Indicator
21500920,M,black,Lunar Blue School,8,TRUE,FALSE
21500919,M,black,Lunar Blue School,8,FALSE,FALSE
21500918,M,black,Lunar Blue School,8,FALSE,FALSE
21500917,M,black,Lunar Blue School,8,FALSE,TRUE
21500916,M,black,Lunar Blue School,8,FALSE,TRUE
21500915,F,black,Lunar Blue School,8,TRUE,TRUE
21500914,F,black,Lunar Blue School,8,TRUE,TRUE
21500913,F,black,Lunar Blue School,8,FALSE,TRUE
21500912,F,black,Lunar Blue School,8,FALSE,TRUE
21500911,F,black,Lunar Blue School,8,TRUE,TRUE
21500910,F,black,Lunar Blue School,8,TRUE,TRUE
21500909,M,hispanic,Lunar Blue School,7,TRUE,TRUE
21500908,M,hispanic,Lunar Blue School,7,TRUE,TRUE
21500907,M,asian,Lunar Blue School,7,TRUE,TRUE
21500906,M,asian,Lunar Blue School,7,TRUE,TRUE
21500905,F,asian,Lunar Blue School,7,FALSE,FALSE
21500904,F,asian,Lunar Blue School,7,FALSE,FALSE
21500903,M,hispanic,Lunar Blue School,7,FALSE,TRUE
21500902,M,hispanic,Lunar Blue School,7,FALSE,TRUE
21500901,F,black,Lunar Blue School,7,TRUE,FALSE
21500900,F,black,Lunar Blue School,7,TRUE,FALSE
21500899,M,black,Lunar Blue School,7,FALSE,FALSE
21500898,M,black,Lunar Blue School,7,FALSE,FALSE
21500897,M,black,Lunar Blue School,7,FALSE,FALSE
21500896,M,black,Lunar Blue School,7,FALSE,FALSE
21500895,F,asian,Lunar Blue School,7,TRUE,TRUE
21500894,F,asian,Lunar Blue School,7,TRUE,TRUE
21500893,M,black,Lunar Blue School,7,TRUE,FALSE
21500892,M,black,Lunar Blue School,7,TRUE,FALSE
21500891,M,black,Lunar Blue School,7,FALSE,FALSE
21500890,M,black,Lunar Blue School,7,FALSE,FALSE
21500889,M,hispanic,Lunar Blue School,7,TRUE,TRUE
21500888,M,hispanic,Lunar Blue School,7,TRUE,TRUE
21500887,M,black,Lunar Blue School,7,FALSE,TRUE
21500886,M,black,Lunar Blue School,7,FALSE,TRUE
21500885,M,black,Lunar Blue School,7,TRUE,TRUE
21500884,M,black,Lunar Blue School,7,TRUE,TRUE
21500883,F,asian,Lunar Blue School,7,TRUE,TRUE
21500882,F,asian,Lunar Blue School,7,TRUE,TRUE
21500881,F,black,Lunar Blue School,7,FALSE,TRUE
21500880,F,black,Lunar Blue School,7,FALSE,TRUE
21500879,M,black,Yellow Star School,2,FALSE,FALSE
21500878,M,black,Yellow Star School,2,FALSE,FALSE
21500877,M,black,Yellow Star School,2,FALSE,TRUE
21500876,M,black,Yellow Star School,2,FALSE,TRUE
21500875,F,asian,Yellow Star School,2,TRUE,TRUE
21500874,F,asian,Yellow Star School,2,TRUE,TRUE
21500873,M,asian,Yellow Star School,2,TRUE,TRUE
21500872,M,asian,Yellow Star School,2,TRUE,TRUE
21500871,F,black,Yellow Star School,2,FALSE,FALSE
21500870,F,black,Yellow Star School,2,FALSE,FALSE
21500869,M,black,Yellow Star School,2,FALSE,TRUE
21500868,M,black,Yellow Star School,2,FALSE,TRUE
21500867,M,black,Yellow Star School,2,FALSE,TRUE
21500866,M,black,Yellow Star School,2,FALSE,TRUE
21500865,M,black,Yellow Star School,2,FALSE,FALSE
21500864,M,black,Yellow Star School,2,FALSE,FALSE
21500863,F,black,Yellow Star School,2,FALSE,FALSE
21500862,F,black,Yellow Star School,2,FALSE,FALSE
21500861,M,black,Yellow Star School,2,FALSE,FALSE
21500860,M,black,Yellow Star School,2,FALSE,FALSE
21500859,F,hispanic,Yellow Star School,2,TRUE,FALSE
21500858,F,hispanic,Yellow Star School,2,TRUE,FALSE
21500857,M,black,Yellow Star School,2,FALSE,TRUE
21500856,M,black,Yellow Star School,2,FALSE,TRUE
21500855,M,asian,Yellow Star School,2,TRUE,TRUE
21500854,M,asian,Yellow Star School,2,TRUE,TRUE
21500853,M,hispanic,Yellow Star School,2,TRUE,TRUE
21500852,M,hispanic,Yellow Star School,2,TRUE,TRUE
21500851,M,black,Yellow Star School,2,FALSE,TRUE
21500850,M,black,Yellow Star School,2,FALSE,TRUE
21500849,F,black,Yellow Star School,2,TRUE,TRUE
21500848,F,black,Yellow Star School,2,TRUE,TRUE
21500847,M,black,Yellow Star School,2,FALSE,TRUE
21500846,M,black,Yellow Star School,2,FALSE,TRUE
21500845,M,black,Yellow Star School,2,TRUE,TRUE
21500844,M,black,Yellow Star School,2,TRUE,TRUE
21500843,F,black,Yellow Star School,2,FALSE,TRUE
21500842,F,black,Yellow Star School,2,FALSE,TRUE
21500841,M,hispanic,Yellow Star School,2,FALSE,FALSE
21500840,M,hispanic,Yellow Star School,2,FALSE,FALSE
21500839,M,asian,Yellow Star School,2,FALSE,FALSE
21500838,M,asian,Yellow Star School,2,FALSE,FALSE
21500837,F,black,Yellow Star School,2,TRUE,FALSE
21500836,F,black,Yellow Star School,2,TRUE,FALSE
21500835,F,black,Yellow Star School,2,TRUE,FALSE
21500834,F,black,Yellow Star School,2,TRUE,FALSE
21500833,M,black,Yellow Star School,2,FALSE,FALSE
21500832,M,black,Yellow Star School,2,FALSE,FALSE
21500831,F,asian,Yellow Star School,2,FALSE,FALSE
21500830,F,asian,Yellow Star School,2,FALSE,FALSE
21500829,F,hispanic,Yellow Star School,2,FALSE,FALSE
21500828,F,hispanic,Yellow Star School,2,FALSE,FALSE
21500827,F,hispanic,Yellow Star School,2,FALSE,FALSE
21500826,F,hispanic,Yellow Star School,2,FALSE,FALSE
21500825,M,asian,Yellow Star School,2,FALSE,FALSE
21500825,M,asian,Yellow Star School,2,,
21500824,M,asian,Yellow Star School,2,FALSE,FALSE
21500823,F,black,Yellow Star School,2,FALSE,FALSE
21500822,F,black,Yellow Star School,2,FALSE,FALSE
21500821,M,black,Yellow Star School,2,FALSE,FALSE
21500820,M,black,Yellow Star School,2,FALSE,FALSE
21500819,F,black,Yellow Star School,2,FALSE,TRUE
21500818,F,black,Yellow Star School,2,FALSE,TRUE
21500817,M,black,Yellow Star School,2,FALSE,FALSE
21500816,M,black,Yellow Star School,2,FALSE,FALSE
21500815,M,asian,Yellow Star School,2,FALSE,FALSE
21500814,M,asian,Yellow Star School,2,FALSE,FALSE
21500813,M,black,Yellow Star School,2,FALSE,FALSE
21500812,M,black,Yellow Star School,2,FALSE,FALSE
21500811,F,black,Yellow Star School,2,FALSE,TRUE
21500810,F,black,Yellow Star School,2,FALSE,TRUE
21500809,F,black,Yellow Star School,2,TRUE,TRUE
21500808,F,black,Yellow Star School,2,TRUE,TRUE
21500807,M,black,Yellow Star School,2,TRUE,TRUE
21500806,M,black,Yellow Star School,2,TRUE,TRUE
21500805,F,black,Yellow Star School,4,TRUE,TRUE
21500804,F,black,Yellow Star School,4,TRUE,TRUE
21500803,F,black,Yellow Star School,4,TRUE,TRUE
21500802,F,black,Yellow Star School,4,TRUE,TRUE
21500801,M,black,Yellow Star School,4,FALSE,FALSE
21500800,M,black,Yellow Star School,4,FALSE,FALSE
21500799,M,hispanic,Yellow Star School,4,FALSE,TRUE
21500798,M,hispanic,Yellow Star School,4,FALSE,TRUE
21500797,M,black,Yellow Star School,4,TRUE,TRUE
21500796,M,black,Yellow Star School,4,TRUE,TRUE
21500795,F,black,Yellow Star School,4,FALSE,TRUE
21500794,F,black,Yellow Star School,4,FALSE,TRUE
21500793,F,black,Yellow Star School,4,FALSE,FALSE
21500792,F,black,Yellow Star School,4,FALSE,FALSE
21500791,M,black,Yellow Star School,4,FALSE,FALSE
21500790,M,black,Yellow Star School,4,FALSE,FALSE
21500789,M,black,Yellow Star School,4,FALSE,FALSE
21500788,M,black,Yellow Star School,4,FALSE,FALSE
21500787,F,black,Yellow Star School,4,TRUE,FALSE
21500786,F,black,Yellow Star School,4,TRUE,FALSE
21500785,M,asian,Yellow Star School,4,FALSE,TRUE
21500784,M,asian,Yellow Star School,4,FALSE,TRUE
21500783,F,hispanic,Yellow Star School,4,TRUE,TRUE
21500782,F,hispanic,Yellow Star School,4,TRUE,TRUE
21500781,F,black,Yellow Star School,4,FALSE,FALSE
21500780,F,black,Yellow Star School,4,FALSE,FALSE
21500779,M,hispanic,Lunar Blue School,6,FALSE,TRUE
21500778,M,hispanic,Lunar Blue School,6,FALSE,TRUE
21500777,F,black,Lunar Blue School,6,TRUE,TRUE
21500776,F,black,Lunar Blue School,6,TRUE,TRUE
21500775,M,black,Lunar Blue School,6,FALSE,TRUE
21500774,M,black,Lunar Blue School,6,FALSE,FALSE
21500773,F,black,Lunar Blue School,6,TRUE,FALSE
21500772,F,black,Lunar Blue School,6,TRUE,FALSE
21500771,M,asian,Lunar Blue School,6,TRUE,FALSE
21500770,M,asian,Lunar Blue School,6,TRUE,FALSE
21500769,M,hispanic,Lunar Blue School,6,FALSE,FALSE
21500768,M,hispanic,Lunar Blue School,6,FALSE,FALSE
21500767,M,hispanic,Lunar Blue School,6,TRUE,TRUE
21500766,M,hispanic,Lunar Blue School,6,TRUE,TRUE
21500765,F,black,Lunar Blue School,6,TRUE,TRUE
21500764,F,black,Lunar Blue School,6,TRUE,TRUE
21500763,M,black,Lunar Blue School,6,TRUE,FALSE
21500762,M,black,Lunar Blue School,6,FALSE,FALSE
21500761,F,black,Lunar Blue School,6,FALSE,FALSE
21500760,F,black,Lunar Blue School,6,TRUE,FALSE
21500759,M,black,Lunar Blue School,6,FALSE,TRUE
21500758,M,black,Lunar Blue School,6,FALSE,TRUE
21500757,M,black,Lunar Blue School,6,FALSE,TRUE
21500756,M,black,Lunar Blue School,6,FALSE,TRUE
21500755,F,black,Lunar Blue School,6,TRUE,FALSE
21500754,F,black,Lunar Blue School,6,FALSE,FALSE
21500753,M,hispanic,Yellow Star School,4,FALSE,FALSE
21500752,F,white,Yellow Star School,4,FALSE,TRUE
21500751,M,white,Yellow Star School,4,FALSE,TRUE
21500750,M,white,Yellow Star School,4,FALSE,FALSE
21500749,M,white,Yellow Star School,4,FALSE,FALSE
21500748,F,white,Yellow Star School,4,FALSE,TRUE
21500747,F,white,Yellow Star School,4,FALSE,FALSE
21500746,F,white,Yellow Star School,4,TRUE,FALSE
21500745,M,white,Yellow Star School,4,TRUE,TRUE
21500744,M,white,Yellow Star School,4,TRUE,TRUE
21500743,M,white,Yellow Star School,4,FALSE,FALSE
21500742,F,white,Yellow Star School,4,FALSE,FALSE
21500741,M,hispanic,Yellow Star School,4,FALSE,FALSE
21500740,M,white,Yellow Star School,4,TRUE,TRUE
21500739,M,white,Yellow Star School,4,FALSE,FALSE
21500738,F,white,Lunar Blue School,6,FALSE,FALSE
21500737,F,white,Lunar Blue School,6,FALSE,FALSE
21500736,F,white,Lunar Blue School,6,TRUE,TRUE
21500735,F,white,Lunar Blue School,6,FALSE,TRUE
21500734,M,white,Lunar Blue School,7,TRUE,TRUE
21500733,M,hispanic,Lunar Blue School,7,FALSE,FALSE
21500732,M,white,Lunar Blue School,7,FALSE,FALSE
21500731,M,hispanic,Lunar Blue School,7,FALSE,TRUE
21500730,M,white,Lunar Blue School,7,TRUE,TRUE
21500729,M,hispanic,Lunar Blue School,7,TRUE,TRUE
21500728,F,white,Lunar Blue School,7,FALSE,TRUE
21500727,M,white,Lunar Blue School,7,FALSE,TRUE
21500726,M,black,Lunar Blue School,7,FALSE,FALSE
21500725,M,white,Lunar Blue School,7,FALSE,FALSE
21500724,M,white,Lunar Blue School,7,FALSE,TRUE
21500723,F,black,Lunar Blue School,7,FALSE,TRUE
21500722,M,asian,Lunar Blue School,7,FALSE,TRUE
21500721,M,asian,Lunar Blue School,8,FALSE,TRUE
21500720,M,Two or more races,Lunar Blue School,8,FALSE,FALSE
21500719,M,white,Lunar Blue School,8,FALSE,FALSE
21500718,M,white,Solar Red School,11,TRUE,TRUE
21500717,M,white,Lunar Blue School,8,FALSE,TRUE
21500716,M,white,Lunar Blue School,8,FALSE,FALSE
21500715,M,white,Lunar Blue School,8,FALSE,FALSE
21500714,M,white,Lunar Blue School,8,TRUE,TRUE
21500713,M,white,Lunar Blue School,8,TRUE,TRUE
21500712,M,white,Lunar Blue School,8,FALSE,TRUE
21500711,M,black,Lunar Blue School,8,FALSE,FALSE
21500710,M,black,Lunar Blue School,8,FALSE,TRUE
21500709,M,white,Lunar Blue School,8,FALSE,TRUE
21500708,M,white,Lunar Blue School,8,TRUE,TRUE
21500707,F,black,Lunar Blue School,8,FALSE,TRUE
21500706,M,Two or more races,Lunar Blue School,8,FALSE,TRUE
21500705,M,white,Lunar Blue School,8,FALSE,FALSE
21500704,M,white,Lunar Blue School,8,FALSE,FALSE
21500703,M,hispanic,Lunar Blue School,8,FALSE,FALSE
21500702,M,hispanic,Lunar Blue School,8,TRUE,TRUE
21500701,M,white,Lunar Blue School,8,FALSE,FALSE
21500700,M,black,Lunar Blue School,8,TRUE,TRUE
21500699,M,white,Lunar Blue School,8,FALSE,FALSE
21500698,M,hispanic,Lunar Blue School,8,FALSE,FALSE
21500697,M,white,Lunar Blue School,8,FALSE,TRUE
21500696,M,white,Lunar Blue School,8,FALSE,TRUE
21500695,F,Two or more races,Lunar Blue School,8,TRUE,TRUE
21500694,M,black,Lunar Blue School,8,FALSE,FALSE
21500693,F,white,Lunar Blue School,8,FALSE,TRUE
21500692,M,white,Lunar Blue School,8,FALSE,TRUE
21500691,F,black,Lunar Blue School,8,TRUE,TRUE
21500690,M,white,Lunar Blue School,8,TRUE,TRUE
21500689,M,white,Lunar Blue School,8,FALSE,FALSE
21500688,M,hispanic,Lunar Blue School,8,FALSE,FALSE
21500687,M,white,Lunar Blue School,8,TRUE,FALSE
21500686,M,white,Lunar Blue School,8,TRUE,TRUE
21500685,M,white,Lunar Blue School,8,FALSE,TRUE
21500684,M,hispanic,Lunar Blue School,8,FALSE,FALSE
21500683,M,hispanic,Lunar Blue School,8,FALSE,FALSE
21500682,M,white,Lunar Blue School,8,FALSE,TRUE
21500681,M,white,Lunar Blue School,8,FALSE,TRUE
21500680,M,white,Lunar Blue School,8,FALSE,FALSE
21500679,F,white,Lunar Blue School,8,FALSE,FALSE
21500678,M,white,Lunar Blue School,8,TRUE,TRUE
21500677,F,white,Lunar Blue School,8,FALSE,TRUE
21500676,M,white,Lunar Blue School,8,FALSE,TRUE
21500675,M,black,Lunar Blue School,8,TRUE,TRUE
21500674,M,black,Lunar Blue School,8,FALSE,FALSE
21500673,F,black,Lunar Blue School,8,FALSE,FALSE
21500672,M,white,Lunar Blue School,8,TRUE,TRUE
21500671,M,black,Yellow Star School,2,FALSE,FALSE
21500670,F,Two or more races,Yellow Star School,2,TRUE,TRUE
21500669,M,black,Yellow Star School,2,FALSE,FALSE
21500668,F,black,Yellow Star School,2,TRUE,TRUE
21500667,F,black,Yellow Star School,2,FALSE,TRUE
21500666,M,hispanic,Yellow Star School,2,TRUE,TRUE
21500665,M,Two or more races,Yellow Star School,2,FALSE,FALSE
21500664,F,black,Yellow Star School,2,FALSE,TRUE
21500663,M,asian,Yellow Star School,2,FALSE,TRUE
21500662,M,Two or more races,Yellow Star School,2,FALSE,FALSE
21500661,M,white,Yellow Star School,2,FALSE,FALSE
21500660,M,white,Yellow Star School,2,TRUE,TRUE
21500659,M,white,Yellow Star School,2,FALSE,FALSE
21500658,M,white,Yellow Star School,2,TRUE,TRUE
21500657,M,hispanic,Yellow Star School,2,TRUE,TRUE
21500656,M,white,Yellow Star School,2,FALSE,FALSE
21500655,F,hispanic,Yellow Star School,2,TRUE,TRUE
21500654,M,black,Yellow Star School,2,FALSE,TRUE
21500653,F,black,Yellow Star School,2,FALSE,FALSE
21500652,F,black,Yellow Star School,2,TRUE,FALSE
21500651,M,black,Lunar Blue School,7,FALSE,FALSE
21500650,F,black,Lunar Blue School,7,TRUE,TRUE
21500649,F,white,Lunar Blue School,7,FALSE,TRUE
21500648,M,hispanic,Lunar Blue School,7,FALSE,FALSE
21500647,M,hispanic,Solar Red School,11,FALSE,FALSE
21500646,F,hispanic,Solar Red School,11,FALSE,TRUE
21500645,M,Two or more races,Solar Red School,11,TRUE,TRUE
21500644,M,Two or more races,Solar Red School,11,FALSE,FALSE
21500643,M,Two or more races,Solar Red School,11,FALSE,FALSE
21500642,F,Two or more races,Solar Red School,11,TRUE,TRUE
21500641,M,Two or more races,Solar Red School,11,FALSE,TRUE
21500640,M,Two or more races,Solar Red School,11,TRUE,TRUE
21500639,F,black,Lunar Blue School,7,TRUE,TRUE
21500638,F,black,Lunar Blue School,7,FALSE,FALSE
21500637,F,black,Lunar Blue School,7,FALSE,FALSE
21500636,F,black,Lunar Blue School,7,TRUE,TRUE
21500635,M,hispanic,Lunar Blue School,7,FALSE,TRUE
21500634,M,white,Lunar Blue School,7,FALSE,FALSE
21500633,M,white,Lunar Blue School,7,TRUE,TRUE
21500632,M,hispanic,Lunar Blue School,7,FALSE,TRUE
21500631,M,hispanic,Lunar Blue School,7,FALSE,FALSE
21500630,M,hispanic,Lunar Blue School,7,FALSE,TRUE
21500629,M,black,Lunar Blue School,7,FALSE,FALSE
21500628,F,black,Lunar Blue School,7,TRUE,FALSE
21500627,F,white,Solar Red School,11,FALSE,FALSE
21500626,F,white,Solar Red School,11,TRUE,TRUE
21500625,F,hispanic,Lunar Blue School,7,TRUE,TRUE
21500624,M,white,Lunar Blue School,7,TRUE,TRUE
21500623,M,white,Yellow Star School,2,FALSE,TRUE
21500622,M,white,Yellow Star School,2,FALSE,FALSE
21500621,M,black,Yellow Star School,2,FALSE,TRUE
21500620,F,white,Yellow Star School,2,FALSE,FALSE
21500619,M,white,Yellow Star School,2,FALSE,TRUE
21500618,M,white,Yellow Star School,2,FALSE,FALSE
21500617,M,white,Yellow Star School,2,FALSE,FALSE
21500616,F,Two or more races,Yellow Star School,2,FALSE,TRUE
21500615,M,white,Yellow Star School,2,FALSE,FALSE
21500614,M,white,Yellow Star School,2,FALSE,TRUE
21500613,F,black,Yellow Star School,2,FALSE,TRUE
21500612,F,white,Yellow Star School,2,FALSE,TRUE
21500611,M,white,Yellow Star School,2,FALSE,FALSE
21500610,M,white,Yellow Star School,2,FALSE,TRUE
21500609,M,white,Yellow Star School,2,FALSE,FALSE
21500608,F,white,Yellow Star School,2,FALSE,TRUE
21500607,F,white,Yellow Star School,2,TRUE,FALSE
21500606,F,white,Yellow Star School,2,FALSE,TRUE
21500605,M,white,Yellow Star School,2,FALSE,TRUE
21500604,M,white,Yellow Star School,2,FALSE,FALSE
21500603,M,white,Yellow Star School,2,FALSE,FALSE
21500602,M,white,Yellow Star School,2,FALSE,FALSE
21500601,M,white,Yellow Star School,2,FALSE,FALSE
21500600,F,black,Yellow Star School,2,TRUE,TRUE
21500599,M,white,Yellow Star School,2,FALSE,FALSE
21500598,M,Two or more races,Yellow Star School,2,FALSE,FALSE
21500597,M,white,Yellow Star School,2,TRUE,TRUE
21500596,F,white,Yellow Star School,2,FALSE,TRUE
21500595,F,white,Yellow Star School,2,FALSE,TRUE
21500594,M,white,Yellow Star School,2,FALSE,TRUE
21500593,M,white,Yellow Star School,2,FALSE,FALSE
21500592,F,white,Yellow Star School,2,FALSE,FALSE
21500591,F,white,Yellow Star School,2,TRUE,TRUE
21500590,M,white,Yellow Star School,2,FALSE,TRUE
21500589,M,white,Yellow Star School,2,FALSE,TRUE
21500588,F,white,Yellow Star School,2,FALSE,FALSE
21500587,F,white,Yellow Star School,2,FALSE,FALSE
21500586,F,white,Yellow Star School,2,TRUE,TRUE
21500585,F,white,Yellow Star School,2,TRUE,FALSE
21500584,F,white,Yellow Star School,2,FALSE,FALSE
21500583,M,black,Yellow Star School,2,TRUE,TRUE
21500582,F,white,Yellow Star School,2,TRUE,TRUE
21500581,M,white,Yellow Star School,2,TRUE,TRUE
21500580,M,white,Yellow Star School,2,FALSE,TRUE
21500579,M,white,Yellow Star School,2,FALSE,TRUE
21500578,F,white,Yellow Star School,2,FALSE,FALSE
21500577,M,white,Yellow Star School,2,FALSE,FALSE
21500576,M,Two or more races,Yellow Star School,2,TRUE,TRUE
21500575,M,white,Yellow Star School,2,FALSE,FALSE
21500574,M,white,Yellow Star School,2,TRUE,TRUE
21500573,M,white,Yellow Star School,2,FALSE,FALSE
21500572,M,white,Yellow Star School,2,FALSE,TRUE
21500571,M,white,Yellow Star School,2,FALSE,FALSE
21500570,M,white,Lunar Blue School,7,FALSE,TRUE
21500569,F,black,Lunar Blue School,7,TRUE,TRUE
21500568,M,white,Solar Red School,11,FALSE,FALSE
21500567,M,white,Solar Red School,9,FALSE,TRUE
21500566,M,Two or more races,Solar Red School,9,FALSE,TRUE
21500565,M,black,Lunar Blue School,7,FALSE,TRUE
21500564,M,white,Lunar Blue School,7,FALSE,FALSE
21500563,F,white,Lunar Blue School,7,FALSE,TRUE
21500562,M,white,Lunar Blue School,7,FALSE,FALSE
21500561,M,white,Lunar Blue School,7,FALSE,TRUE
21500560,M,black,Lunar Blue School,7,FALSE,TRUE
21500559,M,black,Lunar Blue School,7,FALSE,FALSE
21500558,F,black,Solar Red School,12,TRUE,TRUE
21500557,F,black,Solar Red School,12,TRUE,TRUE
21500556,F,white,Solar Red School,12,FALSE,FALSE
21500555,M,white,Solar Red School,12,FALSE,FALSE
21500554,M,white,Solar Red School,10,FALSE,FALSE
21500553,M,white,Solar Red School,10,FALSE,TRUE
21500552,M,hispanic,Solar Red School,10,TRUE,TRUE
21500551,M,white,Solar Red School,10,FALSE,TRUE
21500550,F,black,Yellow Star School,5,FALSE,FALSE
21500549,F,black,Lunar Blue School,7,FALSE,FALSE
21500548,M,white,Lunar Blue School,7,FALSE,TRUE
21500547,M,white,Lunar Blue School,7,FALSE,TRUE
21500546,M,black,Lunar Blue School,8,FALSE,TRUE
21500545,M,white,Lunar Blue School,7,FALSE,TRUE
21500544,M,white,Solar Red School,12,FALSE,FALSE
21500543,F,white,Solar Red School,11,TRUE,TRUE
21500542,F,white,Solar Red School,12,FALSE,FALSE
21500541,M,white,Solar Red School,12,FALSE,FALSE
21500540,F,white,Solar Red School,12,FALSE,FALSE
21500539,F,white,Solar Red School,12,FALSE,TRUE
21500538,F,white,Solar Red School,12,TRUE,TRUE
21500537,F,white,Solar Red School,12,TRUE,TRUE
21500536,M,white,Yellow Star School,5,FALSE,FALSE
21500535,M,white,Lunar Blue School,7,FALSE,FALSE
21500534,F,white,Solar Red School,9,FALSE,FALSE
21500533,F,white,Solar Red School,9,FALSE,TRUE
21500532,M,white,Solar Red School,9,FALSE,TRUE
21500531,M,white,Lunar Blue School,7,FALSE,FALSE
21500530,F,white,Lunar Blue School,7,FALSE,FALSE
21500529,F,Two or more races,Lunar Blue School,7,FALSE,TRUE
21500528,M,white,Lunar Blue School,6,FALSE,FALSE
21500527,F,hispanic,Lunar Blue School,7,FALSE,TRUE
21500526,M,white,Lunar Blue School,7,FALSE,TRUE
21500525,M,white,Lunar Blue School,7,FALSE,FALSE
21500524,M,white,Lunar Blue School,7,FALSE,FALSE
21500523,M,white,Yellow Star School,5,FALSE,FALSE
21500522,F,white,Yellow Star School,7,FALSE,TRUE
21500521,M,white,Lunar Blue School,7,FALSE,TRUE
21500520,F,white,Lunar Blue School,8,TRUE,TRUE
21500520,F,white,Lunar Blue School,8,,
21500519,F,white,Lunar Blue School,8,FALSE,FALSE
21500518,M,white,Lunar Blue School,8,FALSE,TRUE
21500517,M,white,Lunar Blue School,8,FALSE,FALSE
21500516,M,white,Lunar Blue School,7,FALSE,TRUE
21500515,M,white,Lunar Blue School,7,FALSE,TRUE
21500514,M,white,Lunar Blue School,7,FALSE,TRUE
21500513,M,white,Lunar Blue School,7,FALSE,FALSE
21500512,M,white,Lunar Blue School,7,FALSE,FALSE
21500511,F,white,Lunar Blue School,7,FALSE,FALSE
21500510,F,white,Lunar Blue School,7,FALSE,FALSE
21500509,M,white,Lunar Blue School,7,TRUE,TRUE
21500508,F,white,Lunar Blue School,7,FALSE,TRUE
21500507,M,white,Lunar Blue School,7,FALSE,FALSE
21500506,M,white,Lunar Blue School,7,FALSE,FALSE
21500505,F,white,Lunar Blue School,6,FALSE,TRUE
21500504,F,white,Lunar Blue School,8,TRUE,FALSE
21500503,M,black,Lunar Blue School,8,FALSE,FALSE
21500502,M,white,Yellow Star School,4,FALSE,FALSE
21500501,M,white,Lunar Blue School,7,FALSE,TRUE
21500500,M,white,Lunar Blue School,7,TRUE,TRUE
21500499,F,white,Lunar Blue School,7,FALSE,TRUE
21500498,F,white,Lunar Blue School,7,FALSE,TRUE
21500497,M,white,Lunar Blue School,7,FALSE,TRUE
21500495,F,white,Yellow Star School,4,FALSE,TRUE
21500494,M,white,Yellow Star School,4,FALSE,FALSE
21500493,M,white,Yellow Star School,4,FALSE,FALSE
