Student Number,Grade Level,Pre-Achievement Date,Pre-Achievement Score,Post-Achievement Date,Post-Achievement Score
G4_21500789,4,42955,32,43235,14
G4_21500790,4,42955,10,43235,12
G4_21500791,4,42955,22,43235,34
G4_21500792,4,42955,11,43235,20
G4_21500793,4,42955,12,43235,44
G4_21500794,4,42955,15,43235,50
G4_21500795,4,42955,32,43235,44
G4_21500796,4,42955,65,43235,59
G4_21500797,4,42955,72,43235,64
G4_21500798,4,42955,95,43235,57
G4_21500799,4,42955,82,43235,84
G4_21500800,4,42955,25,43235,29
G4_21500801,4,42955,42,43235,34
G4_21500802,4,42955,55,43235,79
G4_21500803,4,42955,62,43235,64
G4_21500804,4,42955,78,43235,88
G4_21500805,4,42955,,43235,84
G2_21500806,2,42955,60,43235,92
G2_21500807,2,42955,50,43235,90
G2_21500808,2,42955,60,43235,97
G2_21500809,2,42955,50,43235,95
G2_21500810,2,42955,60,43235,87
G2_21500811,2,42955,50,43235,80
G2_21500812,2,42955,10,43235,15
G2_21500813,2,42955,30,43235,10
G2_21500814,2,42955,24,43235,35
G2_21500815,2,42955,27,43235,20
G2_21500816,2,42955,10,43235,15
G2_21500817,2,42955,30,43235,10
G2_21500818,2,42955,80,43235,77
G2_21500819,2,42955,75,43235,85
G2_21500820,2,42955,40,43235,7
G2_21500821,2,42955,35,43235,2
G2_21500822,2,42955,10,43235,90
G2_21500823,2,42955,25,43235,80
G2_21500824,2,42955,10,43235,8
G2_21500825,2,42955,15,43235,7
G2_21500826,2,42955,70,43235,90
G2_21500827,2,42955,75,43235,80
G2_21500828,2,42955,78,43235,98
G2_21500829,2,42955,79,43235,89
G2_21500830,2,42955,16,43235,90
G2_21500831,2,42955,17,43235,80
G2_21500832,2,42955,40,43235,87
G2_21500833,2,42955,35,43235,92
G2_21500834,2,42955,14,43235,97
G2_21500835,2,42955,13,43235,82
G2_21500836,2,42955,24,43235,97
G2_21500837,2,42955,23,43235,82
G2_21500838,2,42955,20,43235,3
G2_21500839,2,42955,15,43235,4
G2_21500840,2,42955,5,43235,13
G2_21500841,2,42955,7,43235,9
G2_21500842,2,42955,10,43235,94
G2_21500843,2,42955,25,43235,89
G2_21500844,2,42955,30,43235,98
G2_21500845,2,42955,35,43235,97
G2_21500846,2,42955,32,43235,88
G2_21500847,2,42955,25,43235,87
G2_21500848,2,42955,72,43235,98
G2_21500849,2,42955,75,43235,90
G2_21500850,2,42955,20,43235,88
G2_21500851,2,42955,10,43235,98
G2_21500852,2,42955,90,43235,98
G2_21500853,2,42955,80,43235,88
G2_21500854,2,42955,80,43235,95
G2_21500855,2,42955,78,43235,70
G2_21500856,2,42955,10,43235,18
G2_21500857,2,42955,10,43235,58
G2_21500858,2,42955,98,43235,88
G2_21500859,2,42955,75,43235,81
G2_21500860,2,42955,10,43235,17
G2_21500861,2,42955,35,43235,2
G2_21500862,2,42955,10,43235,20
G2_21500863,2,42955,5,43235,9
G2_21500864,2,42955,10,43235,10
G2_21500865,2,42955,35,43235,2
G2_21500866,2,42955,20,43235,90
G2_21500867,2,42955,32,43235,82
G2_21500868,2,42955,10,43235,30
G2_21500869,2,42955,12,43235,22
G2_21500870,2,42955,11,43235,20
G2_21500871,2,42955,10,43235,12
G2_21500872,2,42955,69,43235,82
G2_21500873,2,42955,70,43235,83
G2_21500874,2,42955,89,43235,92
G2_21500875,2,42955,79,43235,93
G2_21500876,2,42955,15,43235,90
G2_21500877,2,42955,20,43235,77
G2_21500878,2,42955,4,43235,10
G2_21500879,2,42955,5,43235,0
G7_21500880,7,42955,88,43235,81
G7_21500881,7,42955,90,43235,88
G7_21500882,7,42955,86,43235,98
G7_21500883,7,42955,90,43235,90
G7_21500884,7,42955,78,43235,91
G7_21500885,7,42955,70,43235,98
G7_21500886,7,42955,80,43235,80
G7_21500887,7,42955,85,43235,82
G7_21500888,7,42955,88,43235,90
G7_21500889,7,42955,89,43235,92
G7_21500890,7,42955,39,43235,71
G7_21500891,7,42955,35,43235,80
G7_21500892,7,42955,76,43235,81
G7_21500893,7,42955,65,43235,89
G7_21500894,7,42955,96,43235,95
G7_21500895,7,42955,80,43235,91
G7_21500896,7,42955,2,43235,9
G7_21500897,7,42955,3,43235,8
G7_21500898,7,42955,50,43235,79
G7_21500899,7,42955,53,43235,88
G7_21500900,7,42955,70,43235,89
G7_21500901,7,42955,59,43235,90
G7_21500902,7,42955,78,43235,80
G7_21500903,7,42955,79,43235,72
G7_21500904,7,42955,10,43235,9
G7_21500905,7,42955,9,43235,7
G7_21500906,7,42955,98,43235,90
G7_21500907,7,42955,89,43235,92
G7_21500908,7,42955,88,43235,90
G7_21500909,7,42955,99,43235,96
G8_21500910,8,42955,82,43235,89
G8_21500911,8,42955,84,43235,92
G8_21500912,8,42955,70,43235,69
G8_21500913,8,42955,74,43235,62
G8_21500914,8,42955,90,43235,79
G8_21500915,8,42955,84,43235,77
G8_21500916,8,42955,80,43235,80
G8_21500917,8,42955,81,43235,82
G8_21500918,8,42955,10,43235,0
G8_21500919,8,42955,11,43235,2
G8_21500920,8,42955,85,43235,89
G8_21500921,8,42955,80,43235,89
G8_21500922,8,42955,95,43235,87
G8_21500923,8,42955,87,43235,79
G8_21500924,8,42955,85,43235,87
G8_21500925,8,42955,79,43235,88
G8_21500926,8,42955,80,43235,
G8_21500927,8,42955,70,43235,83
G8_21500928,8,42955,80,43235,82
G8_21500929,8,42955,70,43235,82
G8_21500930,8,42955,89,43235,87
G8_21500931,8,42955,90,43235,86
G8_21500932,8,42955,69,43235,77
G8_21500933,8,42955,70,43235,76
G8_21500934,8,42955,75,43235,72
G8_21500935,8,42955,72,43235,76
G8_21500936,8,42955,77,43235,82
G8_21500937,8,42955,71,43235,84
G8_21500938,8,42955,87,43235,92
G8_21500939,8,42955,81,43235,84
G8_21500940,8,42955,15,43235,97
G8_21500941,8,42955,19,43235,98
G8_21500942,8,42955,25,43235,82
G8_21500943,8,42955,29,43235,78
G8_21500944,8,42955,45,43235,87
G8_21500945,8,42955,39,43235,88
G8_21500946,8,42955,85,43235,90
G8_21500947,8,42955,79,43235,91
G8_21500948,8,42955,90,43235,91
G8_21500949,8,42955,80,43235,90
G8_21500950,8,42955,80,43235,83
G8_21500951,8,42955,71,43235,81
G8_21500952,8,42955,72,43235,87
G8_21500953,8,42955,69,43235,77
G8_21500954,8,42955,85,43235,99
G8_21500955,8,42955,89,43235,96
G8_21500956,8,42955,80,43235,82
G8_21500957,8,43072,87,43235,93
G8_21500958,8,42955,15,43235,9
G8_21500959,8,42955,9,43235,6
G8_21500960,8,42955,81,43235,86
G8_21500961,8,42955,78,43235,82
G8_21500962,8,42955,80,43235,87
G8_21500963,8,42955,85,43235,88
G8_21500964,8,42955,2,43235,7
G8_21500965,8,42955,5,43235,4
G8_21500966,8,42955,50,43235,77
G8_21500967,8,42955,55,43235,74
G8_21500968,8,42955,30,43235,17
G8_21500969,8,42955,35,43235,14
