Student Number,Gender,Ethnicity,School Name,Grade Level,Has Section 504 Indicator,Has Special Education Indicator,Pre-Achievement Date,Pre-Achievement Score,Post-Achievement Date,Post-Achievement Score,Total Minutes on Learning System
21500948,M,asian,Lunar Blue School,8,True,True,42955.0,90.0,43235.0,91.0,81.0
21500947,F,black,Lunar Blue School,8,True,True,42955.0,79.0,43235.0,91.0,22.0
21500946,F,black,Lunar Blue School,8,True,True,42955.0,85.0,43235.0,90.0,30.0
21500945,F,black,Lunar Blue School,8,False,True,42955.0,39.0,43235.0,88.0,72.0
21500944,F,black,Lunar Blue School,8,False,True,42955.0,45.0,43235.0,87.0,80.0
21500943,F,black,Lunar Blue School,8,False,True,42955.0,29.0,43235.0,78.0,12.0
21500942,F,black,Lunar Blue School,8,False,True,42955.0,25.0,43235.0,82.0,20.0
21500941,F,black,Lunar Blue School,8,True,True,42955.0,19.0,43235.0,98.0,2.0
21500940,F,black,Lunar Blue School,8,True,True,42955.0,15.0,43235.0,97.0,10.0
21500939,M,black,Lunar Blue School,8,True,True,42955.0,81.0,43235.0,84.0,85.0
21500938,M,black,Lunar Blue School,8,True,True,42955.0,87.0,43235.0,92.0,89.0
21500937,M,black,Lunar Blue School,8,False,True,42955.0,71.0,43235.0,84.0,80.0
21500936,M,black,Lunar Blue School,8,False,True,42955.0,77.0,43235.0,82.0,79.0
21500935,M,black,Lunar Blue School,8,False,True,42955.0,72.0,43235.0,76.0,40.0
21500934,M,black,Lunar Blue School,8,False,True,42955.0,75.0,43235.0,72.0,39.0
21500933,M,black,Lunar Blue School,8,False,True,42955.0,70.0,43235.0,76.0,70.0
21500932,M,black,Lunar Blue School,8,False,True,42955.0,69.0,43235.0,77.0,75.0
21500931,M,black,Lunar Blue School,8,False,True,42955.0,90.0,43235.0,86.0,10.0
21500930,M,black,Lunar Blue School,8,False,True,42955.0,89.0,43235.0,87.0,15.0
21500929,M,black,Lunar Blue School,8,False,True,42955.0,70.0,43235.0,82.0,29.0
21500929,M,black,Lunar Blue School,8,,,42955.0,70.0,43235.0,82.0,29.0
21500928,M,black,Lunar Blue School,8,False,True,42955.0,80.0,43235.0,82.0,19.0
21500927,M,black,Lunar Blue School,8,False,True,42955.0,70.0,43235.0,83.0,23.0
21500926,M,black,Lunar Blue School,8,False,True,42955.0,80.0,43235.0,,30.0
21500925,M,black,Lunar Blue School,8,False,True,42955.0,79.0,43235.0,88.0,20.0
21500924,M,black,Lunar Blue School,8,False,True,42955.0,85.0,43235.0,87.0,10.0
21500923,M,black,Lunar Blue School,8,False,False,42955.0,87.0,43235.0,79.0,98.0
21500922,M,black,Lunar Blue School,8,False,False,42955.0,95.0,43235.0,87.0,81.0
21500921,M,black,Lunar Blue School,8,True,False,42955.0,80.0,43235.0,89.0,68.0
21500920,M,black,Lunar Blue School,8,True,False,42955.0,85.0,43235.0,89.0,61.0
21500919,M,black,Lunar Blue School,8,False,False,42955.0,11.0,43235.0,2.0,49.0
21500918,M,black,Lunar Blue School,8,False,False,42955.0,10.0,43235.0,0.0,41.0
21500917,M,black,Lunar Blue School,8,False,True,42955.0,81.0,43235.0,82.0,13.0
21500916,M,black,Lunar Blue School,8,False,True,42955.0,80.0,43235.0,80.0,11.0
21500915,F,black,Lunar Blue School,8,True,True,42955.0,84.0,43235.0,77.0,68.0
21500914,F,black,Lunar Blue School,8,True,True,42955.0,90.0,43235.0,79.0,79.0
21500913,F,black,Lunar Blue School,8,False,True,42955.0,74.0,43235.0,62.0,43.0
21500912,F,black,Lunar Blue School,8,False,True,42955.0,70.0,43235.0,69.0,45.0
21500911,F,black,Lunar Blue School,8,True,True,42955.0,84.0,43235.0,92.0,43.0
21500910,F,black,Lunar Blue School,8,True,True,42955.0,82.0,43235.0,89.0,31.0
21500909,M,hispanic,Lunar Blue School,7,True,True,42955.0,99.0,43235.0,96.0,84.0
21500908,M,hispanic,Lunar Blue School,7,True,True,42955.0,88.0,43235.0,90.0,81.0
21500907,M,asian,Lunar Blue School,7,True,True,42955.0,89.0,43235.0,92.0,83.0
21500906,M,asian,Lunar Blue School,7,True,True,42955.0,98.0,43235.0,90.0,71.0
21500905,F,asian,Lunar Blue School,7,False,False,42955.0,9.0,43235.0,7.0,3.0
21500904,F,asian,Lunar Blue School,7,False,False,42955.0,10.0,43235.0,9.0,1.0
21500903,M,hispanic,Lunar Blue School,7,False,True,42955.0,79.0,43235.0,72.0,83.0
21500902,M,hispanic,Lunar Blue School,7,False,True,42955.0,78.0,43235.0,80.0,51.0
21500901,F,black,Lunar Blue School,7,True,False,42955.0,59.0,43235.0,90.0,43.0
21500900,F,black,Lunar Blue School,7,True,False,42955.0,70.0,43235.0,89.0,21.0
21500899,M,black,Lunar Blue School,7,False,False,42955.0,53.0,43235.0,88.0,33.0
21500898,M,black,Lunar Blue School,7,False,False,42955.0,50.0,43235.0,79.0,31.0
21500897,M,black,Lunar Blue School,7,False,False,42955.0,3.0,43235.0,8.0,3.0
21500896,M,black,Lunar Blue School,7,False,False,42955.0,2.0,43235.0,9.0,1.0
21500895,F,asian,Lunar Blue School,7,True,True,42955.0,80.0,43235.0,91.0,72.0
21500894,F,asian,Lunar Blue School,7,True,True,42955.0,96.0,43235.0,95.0,70.0
21500893,M,black,Lunar Blue School,7,True,False,42955.0,65.0,43235.0,89.0,82.0
21500892,M,black,Lunar Blue School,7,True,False,42955.0,76.0,43235.0,81.0,86.0
21500891,M,black,Lunar Blue School,7,False,False,42955.0,35.0,43235.0,80.0,22.0
21500890,M,black,Lunar Blue School,7,False,False,42955.0,39.0,43235.0,71.0,26.0
21500889,M,hispanic,Lunar Blue School,7,True,True,42955.0,89.0,43235.0,92.0,83.0
21500888,M,hispanic,Lunar Blue School,7,True,True,42955.0,88.0,43235.0,90.0,81.0
21500887,M,black,Lunar Blue School,7,False,True,42955.0,85.0,43235.0,82.0,63.0
21500886,M,black,Lunar Blue School,7,False,True,42955.0,80.0,43235.0,80.0,61.0
21500885,M,black,Lunar Blue School,7,True,True,42955.0,70.0,43235.0,98.0,72.0
21500884,M,black,Lunar Blue School,7,True,True,42955.0,78.0,43235.0,91.0,40.0
21500883,F,asian,Lunar Blue School,7,True,True,42955.0,90.0,43235.0,90.0,22.0
21500882,F,asian,Lunar Blue School,7,True,True,42955.0,86.0,43235.0,98.0,20.0
21500881,F,black,Lunar Blue School,7,False,True,42955.0,90.0,43235.0,88.0,12.0
21500880,F,black,Lunar Blue School,7,False,True,42955.0,88.0,43235.0,81.0,10.0
21500879,M,black,Yellow Star School,2,False,False,42955.0,5.0,43235.0,0.0,8.0
21500878,M,black,Yellow Star School,2,False,False,42955.0,4.0,43235.0,10.0,7.0
21500877,M,black,Yellow Star School,2,False,True,42955.0,20.0,43235.0,77.0,88.0
21500876,M,black,Yellow Star School,2,False,True,42955.0,15.0,43235.0,90.0,97.0
21500875,F,asian,Yellow Star School,2,True,True,42955.0,79.0,43235.0,93.0,23.0
21500874,F,asian,Yellow Star School,2,True,True,42955.0,89.0,43235.0,92.0,28.0
21500873,M,asian,Yellow Star School,2,True,True,42955.0,70.0,43235.0,83.0,33.0
21500872,M,asian,Yellow Star School,2,True,True,42955.0,69.0,43235.0,82.0,28.0
21500871,F,black,Yellow Star School,2,False,False,42955.0,10.0,43235.0,12.0,93.0
21500870,F,black,Yellow Star School,2,False,False,42955.0,11.0,43235.0,20.0,98.0
21500869,M,black,Yellow Star School,2,False,True,42955.0,12.0,43235.0,22.0,83.0
21500868,M,black,Yellow Star School,2,False,True,42955.0,10.0,43235.0,30.0,91.0
21500867,M,black,Yellow Star School,2,False,True,42955.0,32.0,43235.0,82.0,63.0
21500866,M,black,Yellow Star School,2,False,True,42955.0,20.0,43235.0,90.0,61.0
21500865,M,black,Yellow Star School,2,False,False,42955.0,35.0,43235.0,2.0,23.0
21500864,M,black,Yellow Star School,2,False,False,42955.0,10.0,43235.0,10.0,51.0
21500863,F,black,Yellow Star School,2,False,False,42955.0,5.0,43235.0,9.0,98.0
21500862,F,black,Yellow Star School,2,False,False,42955.0,10.0,43235.0,20.0,97.0
21500861,M,black,Yellow Star School,2,False,False,42955.0,35.0,43235.0,2.0,23.0
21500860,M,black,Yellow Star School,2,False,False,42955.0,10.0,43235.0,17.0,21.0
21500859,F,hispanic,Yellow Star School,2,True,False,42955.0,75.0,43235.0,81.0,34.0
21500858,F,hispanic,Yellow Star School,2,True,False,42955.0,98.0,43235.0,88.0,31.0
21500857,M,black,Yellow Star School,2,False,True,42955.0,10.0,43235.0,58.0,48.0
21500856,M,black,Yellow Star School,2,False,True,42955.0,10.0,43235.0,18.0,38.0
21500855,M,asian,Yellow Star School,2,True,True,42955.0,78.0,43235.0,70.0,29.0
21500854,M,asian,Yellow Star School,2,True,True,42955.0,80.0,43235.0,95.0,28.0
21500853,M,hispanic,Yellow Star School,2,True,True,42955.0,80.0,43235.0,88.0,39.0
21500852,M,hispanic,Yellow Star School,2,True,True,42955.0,90.0,43235.0,98.0,38.0
21500851,M,black,Yellow Star School,2,False,True,42955.0,10.0,43235.0,98.0,38.0
21500850,M,black,Yellow Star School,2,False,True,42955.0,20.0,43235.0,88.0,28.0
21500849,F,black,Yellow Star School,2,True,True,42955.0,75.0,43235.0,90.0,17.0
21500848,F,black,Yellow Star School,2,True,True,42955.0,72.0,43235.0,98.0,15.0
21500847,M,black,Yellow Star School,2,False,True,42955.0,25.0,43235.0,87.0,27.0
21500846,M,black,Yellow Star School,2,False,True,42955.0,32.0,43235.0,88.0,25.0
21500845,M,black,Yellow Star School,2,True,True,42955.0,35.0,43235.0,97.0,23.0
21500844,M,black,Yellow Star School,2,True,True,42955.0,30.0,43235.0,98.0,21.0
21500843,F,black,Yellow Star School,2,False,True,42955.0,25.0,43235.0,89.0,13.0
21500842,F,black,Yellow Star School,2,False,True,42955.0,10.0,43235.0,94.0,11.0
21500841,M,hispanic,Yellow Star School,2,False,False,42955.0,7.0,43235.0,9.0,10.0
21500840,M,hispanic,Yellow Star School,2,False,False,42955.0,5.0,43235.0,13.0,6.0
21500839,M,asian,Yellow Star School,2,False,False,42955.0,15.0,43235.0,4.0,7.0
21500838,M,asian,Yellow Star School,2,False,False,42955.0,20.0,43235.0,3.0,3.0
21500837,F,black,Yellow Star School,2,True,False,42955.0,23.0,43235.0,82.0,30.0
21500836,F,black,Yellow Star School,2,True,False,42955.0,24.0,43235.0,97.0,14.0
21500835,F,black,Yellow Star School,2,True,False,42955.0,13.0,43235.0,82.0,30.0
21500834,F,black,Yellow Star School,2,True,False,42955.0,14.0,43235.0,97.0,14.0
21500833,M,black,Yellow Star School,2,False,False,42955.0,35.0,43235.0,92.0,33.0
21500832,M,black,Yellow Star School,2,False,False,42955.0,40.0,43235.0,87.0,41.0
21500831,F,asian,Yellow Star School,2,False,False,42955.0,17.0,43235.0,80.0,10.0
21500830,F,asian,Yellow Star School,2,False,False,42955.0,16.0,43235.0,90.0,11.0
21500829,F,hispanic,Yellow Star School,2,False,False,42955.0,79.0,43235.0,89.0,14.0
21500828,F,hispanic,Yellow Star School,2,False,False,42955.0,78.0,43235.0,98.0,11.0
21500827,F,hispanic,Yellow Star School,2,False,False,42955.0,75.0,43235.0,80.0,20.0
21500826,F,hispanic,Yellow Star School,2,False,False,42955.0,70.0,43235.0,90.0,21.0
21500825,M,asian,Yellow Star School,2,False,False,42955.0,15.0,43235.0,7.0,7.0
21500825,M,asian,Yellow Star School,2,,,42955.0,15.0,43235.0,7.0,7.0
21500824,M,asian,Yellow Star School,2,False,False,42955.0,10.0,43235.0,8.0,3.0
21500823,F,black,Yellow Star School,2,False,False,42955.0,25.0,43235.0,80.0,23.0
21500822,F,black,Yellow Star School,2,False,False,42955.0,10.0,43235.0,90.0,21.0
21500821,M,black,Yellow Star School,2,False,False,42955.0,35.0,43235.0,2.0,33.0
21500820,M,black,Yellow Star School,2,False,False,42955.0,40.0,43235.0,7.0,41.0
21500819,F,black,Yellow Star School,2,False,True,42955.0,75.0,43235.0,85.0,80.0
21500818,F,black,Yellow Star School,2,False,True,42955.0,80.0,43235.0,77.0,83.0
21500817,M,black,Yellow Star School,2,False,False,42955.0,30.0,43235.0,10.0,5.0
21500816,M,black,Yellow Star School,2,False,False,42955.0,10.0,43235.0,15.0,21.0
21500815,M,asian,Yellow Star School,2,False,False,42955.0,27.0,43235.0,20.0,35.0
21500814,M,asian,Yellow Star School,2,False,False,42955.0,24.0,43235.0,35.0,31.0
21500813,M,black,Yellow Star School,2,False,False,42955.0,30.0,43235.0,10.0,5.0
21500812,M,black,Yellow Star School,2,False,False,42955.0,10.0,43235.0,15.0,21.0
21500811,F,black,Yellow Star School,2,False,True,42955.0,50.0,43235.0,80.0,15.0
21500810,F,black,Yellow Star School,2,False,True,42955.0,60.0,43235.0,87.0,11.0
21500809,F,black,Yellow Star School,2,True,True,42955.0,50.0,43235.0,95.0,10.0
21500808,F,black,Yellow Star School,2,True,True,42955.0,60.0,43235.0,97.0,3.0
21500807,M,black,Yellow Star School,2,True,True,42955.0,50.0,43235.0,90.0,13.0
21500806,M,black,Yellow Star School,2,True,True,42955.0,60.0,43235.0,92.0,23.0
21500805,F,black,Yellow Star School,4,True,True,42955.0,,43235.0,84.0,89.0
21500804,F,black,Yellow Star School,4,True,True,42955.0,78.0,43235.0,88.0,83.0
21500803,F,black,Yellow Star School,4,True,True,42955.0,62.0,43235.0,64.0,49.0
21500802,F,black,Yellow Star School,4,True,True,42955.0,55.0,43235.0,79.0,43.0
21500801,M,black,Yellow Star School,4,False,False,42955.0,42.0,43235.0,34.0,39.0
21500800,M,black,Yellow Star School,4,False,False,42955.0,25.0,43235.0,29.0,33.0
21500799,M,hispanic,Yellow Star School,4,False,True,42955.0,82.0,43235.0,84.0,79.0
21500798,M,hispanic,Yellow Star School,4,False,True,42955.0,95.0,43235.0,57.0,89.0
21500797,M,black,Yellow Star School,4,True,True,42955.0,72.0,43235.0,64.0,89.0
21500796,M,black,Yellow Star School,4,True,True,42955.0,65.0,43235.0,59.0,83.0
21500795,F,black,Yellow Star School,4,False,True,42955.0,32.0,43235.0,44.0,89.0
21500794,F,black,Yellow Star School,4,False,True,42955.0,15.0,43235.0,50.0,43.0
21500793,F,black,Yellow Star School,4,False,False,42955.0,12.0,43235.0,44.0,39.0
21500792,F,black,Yellow Star School,4,False,False,42955.0,11.0,43235.0,20.0,23.0
21500791,M,black,Yellow Star School,4,False,False,42955.0,22.0,43235.0,34.0,9.0
21500790,M,black,Yellow Star School,4,False,False,42955.0,10.0,43235.0,12.0,13.0
21500789,M,black,Yellow Star School,4,False,False,42955.0,32.0,43235.0,14.0,29.0
21500788,M,black,Yellow Star School,4,False,False,42955.0,18.0,43235.0,,34.0
21500787,F,black,Yellow Star School,4,True,False,42955.0,72.0,43235.0,74.0,89.0
21500786,F,black,Yellow Star School,4,True,False,42955.0,98.0,43235.0,87.0,84.0
21500785,M,asian,Yellow Star School,4,False,True,42955.0,62.0,43235.0,64.0,84.0
21500784,M,asian,Yellow Star School,4,False,True,42955.0,90.0,43235.0,86.0,74.0
21500783,F,hispanic,Yellow Star School,4,True,True,42955.0,62.0,43235.0,64.0,84.0
21500782,F,hispanic,Yellow Star School,4,True,True,42955.0,90.0,43235.0,86.0,74.0
21500781,F,black,Yellow Star School,4,False,False,42955.0,42.0,43235.0,24.0,24.0
21500780,F,black,Yellow Star School,4,False,False,42955.0,49.0,43235.0,36.0,44.0
21500779,M,hispanic,Lunar Blue School,6,False,True,42955.0,75.0,43235.0,71.0,80.0
21500778,M,hispanic,Lunar Blue School,6,False,True,42955.0,71.0,43235.0,70.0,69.0
21500777,F,black,Lunar Blue School,6,True,True,42955.0,81.0,43235.0,79.0,85.0
21500776,F,black,Lunar Blue School,6,True,True,42955.0,51.0,43235.0,79.0,89.0
21500775,M,black,Lunar Blue School,6,False,True,42955.0,41.0,43235.0,39.0,39.0
21500774,M,black,Lunar Blue School,6,False,False,42955.0,40.0,43235.0,38.0,36.0
21500773,F,black,Lunar Blue School,6,True,False,42955.0,97.0,43235.0,87.0,86.0
21500772,F,black,Lunar Blue School,6,True,False,42955.0,95.0,43235.0,94.0,80.0
21500771,M,asian,Lunar Blue School,6,True,False,42955.0,74.0,43235.0,60.0,37.0
21500770,M,asian,Lunar Blue School,6,True,False,42955.0,74.0,43235.0,71.0,37.0
21500769,M,hispanic,Lunar Blue School,6,False,False,42955.0,72.0,43235.0,41.0,27.0
21500768,M,hispanic,Lunar Blue School,6,False,False,42955.0,82.0,43235.0,31.0,25.0
21500767,M,hispanic,Lunar Blue School,6,True,True,42955.0,92.0,43235.0,31.0,27.0
21500766,M,hispanic,Lunar Blue School,6,True,True,42955.0,72.0,43235.0,21.0,26.0
21500765,F,black,Lunar Blue School,6,True,True,42955.0,90.0,43235.0,62.0,60.0
21500764,F,black,Lunar Blue School,6,True,True,42955.0,95.0,43235.0,82.0,70.0
21500763,M,black,Lunar Blue School,6,True,False,42955.0,22.0,43235.0,20.0,26.0
21500762,M,black,Lunar Blue School,6,False,False,42955.0,,43235.0,21.0,16.0
21500761,F,black,Lunar Blue School,6,False,False,42955.0,92.0,43235.0,81.0,36.0
21500760,F,black,Lunar Blue School,6,True,False,42955.0,90.0,43235.0,84.0,30.0
21500759,M,black,Lunar Blue School,6,False,True,42955.0,18.0,43235.0,28.0,20.0
21500758,M,black,Lunar Blue School,6,False,True,42955.0,10.0,43235.0,8.0,10.0
21500757,M,black,Lunar Blue School,6,False,True,42955.0,11.0,43235.0,70.0,29.0
21500756,M,black,Lunar Blue School,6,False,True,42955.0,19.0,43235.0,80.0,17.0
21500755,F,black,Lunar Blue School,6,True,False,42955.0,79.0,43235.0,84.0,37.0
21500754,F,black,Lunar Blue School,6,False,False,42955.0,70.0,43235.0,64.0,32.0
21500753,M,hispanic,Yellow Star School,4,False,False,42955.0,49.0,43235.0,94.0,7.0
21500752,F,white,Yellow Star School,4,False,True,42955.0,21.0,43235.0,27.0,34.0
21500751,M,white,Yellow Star School,4,False,True,42955.0,61.0,43235.0,97.0,64.0
21500750,M,white,Yellow Star School,4,False,False,42955.0,10.0,43235.0,17.0,14.0
21500749,M,white,Yellow Star School,4,False,False,42955.0,69.0,43235.0,34.0,17.0
21500748,F,white,Yellow Star School,4,False,True,42955.0,80.0,43235.0,97.0,95.0
21500747,F,white,Yellow Star School,4,False,False,42955.0,70.0,43235.0,99.0,65.0
21500746,F,white,Yellow Star School,4,True,False,42955.0,80.0,43235.0,87.0,60.0
21500745,M,white,Yellow Star School,4,True,True,42955.0,10.0,43235.0,17.0,40.0
21500744,M,white,Yellow Star School,4,True,True,42955.0,59.0,43235.0,97.0,70.0
21500743,M,white,Yellow Star School,4,False,False,42955.0,39.0,43235.0,26.0,44.0
21500742,F,white,Yellow Star School,4,False,False,42955.0,69.0,43235.0,76.0,94.0
21500741,M,hispanic,Yellow Star School,4,False,False,42955.0,19.0,43235.0,74.0,17.0
21500740,M,white,Yellow Star School,4,True,True,42955.0,15.0,43235.0,6.0,40.0
21500739,M,white,Yellow Star School,4,False,False,42955.0,65.0,43235.0,86.0,40.0
21500738,F,white,Lunar Blue School,6,False,False,42955.0,70.0,43235.0,40.0,16.0
21500737,F,white,Lunar Blue School,6,False,False,42955.0,87.0,43235.0,48.0,96.0
21500736,F,white,Lunar Blue School,6,True,True,42955.0,80.0,43235.0,94.0,77.0
21500735,F,white,Lunar Blue School,6,False,True,42955.0,50.0,43235.0,40.0,66.0
21500734,M,white,Lunar Blue School,7,True,True,42955.0,70.0,43235.0,92.0,85.0
21500733,M,hispanic,Lunar Blue School,7,False,False,42955.0,12.0,43235.0,20.0,46.0
21500732,M,white,Lunar Blue School,7,False,False,42955.0,22.0,43235.0,20.0,6.0
21500731,M,hispanic,Lunar Blue School,7,False,True,42955.0,72.0,43235.0,80.0,86.0
21500730,M,white,Lunar Blue School,7,True,True,42955.0,72.0,43235.0,80.0,96.0
21500729,M,hispanic,Lunar Blue School,7,True,True,42955.0,92.0,43235.0,80.0,76.0
21500728,F,white,Lunar Blue School,7,False,True,42955.0,72.0,43235.0,80.0,66.0
21500727,M,white,Lunar Blue School,7,False,True,42955.0,72.0,43235.0,80.0,66.0
21500726,M,black,Lunar Blue School,7,False,False,42955.0,52.0,43235.0,10.0,6.0
21500725,M,white,Lunar Blue School,7,False,False,42955.0,12.0,43235.0,8.0,26.0
21500724,M,white,Lunar Blue School,7,False,True,42955.0,32.0,43235.0,60.0,66.0
21500723,F,black,Lunar Blue School,7,False,True,42955.0,32.0,43235.0,80.0,46.0
21500722,M,asian,Lunar Blue School,7,False,True,42955.0,19.0,43235.0,72.0,50.0
21500721,M,asian,Lunar Blue School,8,False,True,42955.0,9.0,43235.0,7.0,20.0
21500720,M,Two or more races,Lunar Blue School,8,False,False,42955.0,51.0,43235.0,42.0,29.0
21500719,M,white,Lunar Blue School,8,False,False,42955.0,5.0,43235.0,17.0,10.0
21500718,M,white,Solar Red School,11,True,True,42955.0,73.0,43235.0,84.0,81.0
21500717,M,white,Lunar Blue School,8,False,True,42955.0,5.0,43235.0,3.0,10.0
21500716,M,white,Lunar Blue School,8,False,False,42955.0,2.0,43235.0,11.0,30.0
21500715,M,white,Lunar Blue School,8,False,False,42955.0,72.0,43235.0,90.0,30.0
21500714,M,white,Lunar Blue School,8,True,True,42955.0,87.0,43235.0,81.0,70.0
21500713,M,white,Lunar Blue School,8,True,True,42955.0,72.0,43235.0,83.0,90.0
21500712,M,white,Lunar Blue School,8,False,True,42955.0,62.0,43235.0,61.0,40.0
21500711,M,black,Lunar Blue School,8,False,False,42955.0,80.0,43235.0,51.0,24.0
21500710,M,black,Lunar Blue School,8,False,True,42955.0,77.0,43235.0,69.0,13.0
21500709,M,white,Lunar Blue School,8,False,True,42955.0,57.0,43235.0,51.0,34.0
21500708,M,white,Lunar Blue School,8,True,True,42955.0,96.0,43235.0,61.0,94.0
21500707,F,black,Lunar Blue School,8,False,True,42955.0,87.0,43235.0,88.0,10.0
21500706,M,Two or more races,Lunar Blue School,8,False,True,42955.0,27.0,43235.0,41.0,61.0
21500705,M,white,Lunar Blue School,8,False,False,42955.0,5.0,43235.0,21.0,14.0
21500704,M,white,Lunar Blue School,8,False,False,42955.0,17.0,43235.0,50.0,4.0
21500703,M,hispanic,Lunar Blue School,8,False,False,42955.0,7.0,43235.0,61.0,14.0
21500702,M,hispanic,Lunar Blue School,8,True,True,42955.0,87.0,43235.0,81.0,19.0
21500701,M,white,Lunar Blue School,8,False,False,42955.0,17.0,43235.0,61.0,14.0
21500700,M,black,Lunar Blue School,8,True,True,42955.0,27.0,43235.0,90.0,14.0
21500699,M,white,Lunar Blue School,8,False,False,42955.0,70.0,43235.0,81.0,84.0
21500698,M,hispanic,Lunar Blue School,8,False,False,42955.0,27.0,43235.0,41.0,14.0
21500697,M,white,Lunar Blue School,8,False,True,42955.0,17.0,43235.0,21.0,14.0
21500696,M,white,Lunar Blue School,8,False,True,42955.0,67.0,43235.0,31.0,14.0
21500695,F,Two or more races,Lunar Blue School,8,True,True,42955.0,72.0,43235.0,51.0,24.0
21500694,M,black,Lunar Blue School,8,False,False,42955.0,29.0,43235.0,10.0,24.0
21500693,F,white,Lunar Blue School,8,False,True,42955.0,22.0,43235.0,51.0,40.0
21500692,M,white,Lunar Blue School,8,False,True,42955.0,25.0,43235.0,5.0,33.0
21500691,F,black,Lunar Blue School,8,True,True,42955.0,45.0,43235.0,58.0,43.0
21500690,M,white,Lunar Blue School,8,True,True,42955.0,15.0,43235.0,90.0,83.0
21500689,M,white,Lunar Blue School,8,False,False,42955.0,45.0,43235.0,95.0,13.0
21500688,M,hispanic,Lunar Blue School,8,False,False,42955.0,27.0,43235.0,15.0,53.0
21500687,M,white,Lunar Blue School,8,True,False,42955.0,83.0,43235.0,75.0,53.0
21500686,M,white,Lunar Blue School,8,True,True,42955.0,92.0,43235.0,65.0,53.0
21500685,M,white,Lunar Blue School,8,False,True,42955.0,15.0,43235.0,43.0,33.0
21500684,M,hispanic,Lunar Blue School,8,False,False,42955.0,53.0,43235.0,75.0,23.0
21500683,M,hispanic,Lunar Blue School,8,False,False,42955.0,81.0,43235.0,75.0,53.0
21500682,M,white,Lunar Blue School,8,False,True,42955.0,95.0,43235.0,91.0,53.0
21500681,M,white,Lunar Blue School,8,False,True,42955.0,15.0,43235.0,25.0,13.0
21500680,M,white,Lunar Blue School,8,False,False,42955.0,23.0,43235.0,25.0,53.0
21500679,F,white,Lunar Blue School,8,False,False,42955.0,85.0,43235.0,66.0,23.0
21500678,M,white,Lunar Blue School,8,True,True,42955.0,75.0,43235.0,71.0,53.0
21500677,F,white,Lunar Blue School,8,False,True,42955.0,80.0,43235.0,71.0,51.0
21500676,M,white,Lunar Blue School,8,False,True,42955.0,85.0,43235.0,15.0,53.0
21500675,M,black,Lunar Blue School,8,True,True,42955.0,87.0,43235.0,65.0,33.0
21500674,M,black,Lunar Blue School,8,False,False,42955.0,10.0,43235.0,35.0,13.0
21500673,F,black,Lunar Blue School,8,False,False,42955.0,25.0,43235.0,15.0,53.0
21500672,M,white,Lunar Blue School,8,True,True,42955.0,85.0,43235.0,75.0,53.0
21500671,M,black,Yellow Star School,2,False,False,42955.0,50.0,43235.0,62.0,33.0
21500670,F,Two or more races,Yellow Star School,2,True,True,42955.0,60.0,43235.0,70.0,93.0
21500669,M,black,Yellow Star School,2,False,False,,,,,33.0
21500668,F,black,Yellow Star School,2,True,True,,,,,13.0
21500667,F,black,Yellow Star School,2,False,True,,,,,11.0
